/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 58569 loss: 0.689456  
iterations 58570 loss: 0.689136  
iterations 58571 loss: 0.689333  
iterations 58572 loss: 0.689449  
iterations 58573 loss: 0.689082  
iterations 58574 loss: 0.688802  
iterations 58575 loss: 0.689035  
iterations 58576 loss: 0.689119  
iterations 58577 loss: 0.689066  
iterations 58578 loss: 0.688909  
iterations 58579 loss: 0.689195  
iterations 58580 loss: 0.689356  
iterations 58581 loss: 0.689546  
iterations 58582 loss: 0.689377  
iterations 58583 loss: 0.688594  
iterations 58584 loss: 0.689623  
iterations 58585 loss: 0.689373  
iterations 58586 loss: 0.689821  
iterations 58587 loss: 0.688790  
iterations 58588 loss: 0.689087  
iterations 58589 loss: 0.689268  
iterations 58590 loss: 0.689372  
iterations 58591 loss: 0.689169  
iterations 58592 loss: 0.688961  
iterations 58593 loss: 0.687898  
iterations 58594 loss: 0.688937  
iterations 58595 loss: 0.689162  
iterations 58596 loss: 0.689166  
iterations 58597 loss: 0.689250  
iterations 58598 loss: 0.689323  
iterations 58599 loss: 0.689265  
iterations 58600 loss: 0.689823  
iteration 58600 generated sample: perhaps believe say say say say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 58601 loss: 0.688867  
iterations 58602 loss: 0.689510  
iterations 58603 loss: 0.689822  
iterations 58604 loss: 0.688621  
iterations 58605 loss: 0.689496  
iterations 58606 loss: 0.689411  
iterations 58607 loss: 0.688461  
iterations 58608 loss: 0.688953  
iterations 58609 loss: 0.689392  
iterations 58610 loss: 0.689144  
iterations 58611 loss: 0.688864  
iterations 58612 loss: 0.689683  
iterations 58613 loss: 0.689225  
iterations 58614 loss: 0.689728  
iterations 58615 loss: 0.688758  
iterations 58616 loss: 0.689418  
iterations 58617 loss: 0.689253  
iterations 58618 loss: 0.689008  
iterations 58619 loss: 0.689734  
iterations 58620 loss: 0.689343  
iterations 58621 loss: 0.689774  
iterations 58622 loss: 0.689169  
iterations 58623 loss: 0.689724  
iterations 58624 loss: 0.689371  
iterations 58625 loss: 0.689114  
iterations 58626 loss: 0.689492  
iterations 58627 loss: 0.689496  
iterations 58628 loss: 0.689566  
iterations 58629 loss: 0.689140  
iterations 58630 loss: 0.689321  
iterations 58631 loss: 0.689410  
iterations 58632 loss: 0.688971  
iterations 58633 loss: 0.689395  
iterations 58634 loss: 0.689339  
iterations 58635 loss: 0.689173  
iterations 58636 loss: 0.689187  
iterations 58637 loss: 0.689434  
iterations 58638 loss: 0.688000  
iterations 58639 loss: 0.689582  
iterations 58640 loss: 0.689253  
iterations 58641 loss: 0.689891  
iterations 58642 loss: 0.689189  
iterations 58643 loss: 0.689028  
iterations 58644 loss: 0.689161  
iterations 58645 loss: 0.689834  
iterations 58646 loss: 0.688775  
iterations 58647 loss: 0.689391  
iterations 58648 loss: 0.688860  
iterations 58649 loss: 0.689637  
iterations 58650 loss: 0.688758  
iterations 58651 loss: 0.689486  
iterations 58652 loss: 0.689721  
iterations 58653 loss: 0.689496  
iterations 58654 loss: 0.688628  
iterations 58655 loss: 0.689219  
iterations 58656 loss: 0.688642  
iterations 58657 loss: 0.689033  
iterations 58658 loss: 0.689390  
iterations 58659 loss: 0.689471  
iterations 58660 loss: 0.689248  
iterations 58661 loss: 0.689443  
iterations 58662 loss: 0.688784  
iterations 58663 loss: 0.689488  
iterations 58664 loss: 0.689519  
iterations 58665 loss: 0.689279  
iterations 58666 loss: 0.689330  
iterations 58667 loss: 0.688452  
iterations 58668 loss: 0.688844  
iterations 58669 loss: 0.689111  
iterations 58670 loss: 0.689153  
iterations 58671 loss: 0.689662  
iterations 58672 loss: 0.688432  
iterations 58673 loss: 0.689564  
iterations 58674 loss: 0.689818  
iterations 58675 loss: 0.689357  
iterations 58676 loss: 0.689838  
iterations 58677 loss: 0.689352  
iterations 58678 loss: 0.689654  
iterations 58679 loss: 0.688912  
iterations 58680 loss: 0.688821  
iterations 58681 loss: 0.688901  
iterations 58682 loss: 0.689426  
iterations 58683 loss: 0.689217  
iterations 58684 loss: 0.689345  
iterations 58685 loss: 0.688508  
iterations 58686 loss: 0.689570  
iterations 58687 loss: 0.689382  
iterations 58688 loss: 0.688935  
iterations 58689 loss: 0.688830  
iterations 58690 loss: 0.689840  
iterations 58691 loss: 0.689202  
iterations 58692 loss: 0.688964  
iterations 58693 loss: 0.689345  
iterations 58694 loss: 0.689169  
iterations 58695 loss: 0.688926  
iterations 58696 loss: 0.689605  
iterations 58697 loss: 0.689000  
iterations 58698 loss: 0.689441  
iterations 58699 loss: 0.689271  
iterations 58700 loss: 0.688588  
iteration 58700 generated sample: scarcely mercedes tone recognized also now believe believe say say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 58701 loss: 0.689348  
iterations 58702 loss: 0.688709  
iterations 58703 loss: 0.688910  
iterations 58704 loss: 0.689284  
iterations 58705 loss: 0.688646  
iterations 58706 loss: 0.689591  
iterations 58707 loss: 0.689100  
iterations 58708 loss: 0.689704  
iterations 58709 loss: 0.688402  
iterations 58710 loss: 0.688489  
iterations 58711 loss: 0.688990  
iterations 58712 loss: 0.689536  
iterations 58713 loss: 0.689033  
iterations 58714 loss: 0.689459  
iterations 58715 loss: 0.689220  
iterations 58716 loss: 0.689759  
iterations 58717 loss: 0.689007  
iterations 58718 loss: 0.689267  
iterations 58719 loss: 0.689689  
iterations 58720 loss: 0.689219  
iterations 58721 loss: 0.689249  
iterations 58722 loss: 0.689262  
iterations 58723 loss: 0.689292  
iterations 58724 loss: 0.689373  
iterations 58725 loss: 0.689301  
iterations 58726 loss: 0.689256  
iterations 58727 loss: 0.688773  
iterations 58728 loss: 0.689492  
iterations 58729 loss: 0.688796  
iterations 58730 loss: 0.688849  
iterations 58731 loss: 0.689980  
iterations 58732 loss: 0.689183  
iterations 58733 loss: 0.689283  
iterations 58734 loss: 0.689074  
iterations 58735 loss: 0.689230  
iterations 58736 loss: 0.689651  
iterations 58737 loss: 0.689717  
iterations 58738 loss: 0.689099  
iterations 58739 loss: 0.689799  
iterations 58740 loss: 0.689758  
iterations 58741 loss: 0.688484  
iterations 58742 loss: 0.689621  
iterations 58743 loss: 0.689450  
iterations 58744 loss: 0.690005  
iterations 58745 loss: 0.688728  
iterations 58746 loss: 0.688910  
iterations 58747 loss: 0.689051  
iterations 58748 loss: 0.689205  
iterations 58749 loss: 0.689443  
iterations 58750 loss: 0.689469  
iterations 58751 loss: 0.689470  
iterations 58752 loss: 0.689407  
iterations 58753 loss: 0.689710  
iterations 58754 loss: 0.688671  
iterations 58755 loss: 0.689378  
iterations 58756 loss: 0.689536  
iterations 58757 loss: 0.689434  
iterations 58758 loss: 0.689303  
iterations 58759 loss: 0.688621  
iterations 58760 loss: 0.688773  
iterations 58761 loss: 0.688995  
iterations 58762 loss: 0.688546  
iterations 58763 loss: 0.689694  
iterations 58764 loss: 0.689549  
iterations 58765 loss: 0.689071  
iterations 58766 loss: 0.689439  
iterations 58767 loss: 0.688978  
iterations 58768 loss: 0.689584  
iterations 58769 loss: 0.688965  
iterations 58770 loss: 0.689198  
iterations 58771 loss: 0.689275  
iterations 58772 loss: 0.689187  
iterations 58773 loss: 0.689552  
iterations 58774 loss: 0.688868  
iterations 58775 loss: 0.689631  
iterations 58776 loss: 0.689406  
iterations 58777 loss: 0.689267  
iterations 58778 loss: 0.689405  
iterations 58779 loss: 0.689302  
iterations 58780 loss: 0.689125  
iterations 58781 loss: 0.689508  
iterations 58782 loss: 0.689243  
iterations 58783 loss: 0.689193  
iterations 58784 loss: 0.689408  
iterations 58785 loss: 0.689417  
iterations 58786 loss: 0.689500  
iterations 58787 loss: 0.689530  
iterations 58788 loss: 0.689824  
iterations 58789 loss: 0.689235  
iterations 58790 loss: 0.689177  
iterations 58791 loss: 0.689464  
iterations 58792 loss: 0.688770  
iterations 58793 loss: 0.688681  
iterations 58794 loss: 0.688914  
iterations 58795 loss: 0.689113  
iterations 58796 loss: 0.689359  
iterations 58797 loss: 0.688979  
iterations 58798 loss: 0.689011  
iterations 58799 loss: 0.688820  
iterations 58800 loss: 0.689167  
iteration 58800 generated sample: every dantes tone jeweller jeweller jeweller jeweller jeweller answered answered answered believe think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 58801 loss: 0.689341  
iterations 58802 loss: 0.689970  
iterations 58803 loss: 0.689032  
iterations 58804 loss: 0.689340  
iterations 58805 loss: 0.688807  
iterations 58806 loss: 0.689201  
iterations 58807 loss: 0.689567  
iterations 58808 loss: 0.689397  
iterations 58809 loss: 0.689471  
iterations 58810 loss: 0.689764  
iterations 58811 loss: 0.689099  
iterations 58812 loss: 0.689504  
iterations 58813 loss: 0.689293  
iterations 58814 loss: 0.689296  
iterations 58815 loss: 0.689346  
iterations 58816 loss: 0.689592  
iterations 58817 loss: 0.689369  
iterations 58818 loss: 0.689190  
iterations 58819 loss: 0.689665  
iterations 58820 loss: 0.689241  
iterations 58821 loss: 0.689394  
iterations 58822 loss: 0.689856  
iterations 58823 loss: 0.688979  
iterations 58824 loss: 0.688978  
iterations 58825 loss: 0.689680  
iterations 58826 loss: 0.689427  
iterations 58827 loss: 0.689259  
iterations 58828 loss: 0.689109  
iterations 58829 loss: 0.689461  
iterations 58830 loss: 0.689415  
iterations 58831 loss: 0.689095  
iterations 58832 loss: 0.689011  
iterations 58833 loss: 0.689667  
iterations 58834 loss: 0.689507  
iterations 58835 loss: 0.689134  
iterations 58836 loss: 0.689469  
iterations 58837 loss: 0.689150  
iterations 58838 loss: 0.689138  
iterations 58839 loss: 0.689435  
iterations 58840 loss: 0.689616  
iterations 58841 loss: 0.689111  
iterations 58842 loss: 0.689025  
iterations 58843 loss: 0.689319  
iterations 58844 loss: 0.689273  
iterations 58845 loss: 0.689483  
iterations 58846 loss: 0.689695  
iterations 58847 loss: 0.689622  
iterations 58848 loss: 0.689227  
iterations 58849 loss: 0.688961  
iterations 58850 loss: 0.689223  
iterations 58851 loss: 0.688654  
iterations 58852 loss: 0.688835  
iterations 58853 loss: 0.688534  
iterations 58854 loss: 0.688883  
iterations 58855 loss: 0.688629  
iterations 58856 loss: 0.689092  
iterations 58857 loss: 0.689695  
iterations 58858 loss: 0.688965  
iterations 58859 loss: 0.689508  
iterations 58860 loss: 0.689455  
iterations 58861 loss: 0.689430  
iterations 58862 loss: 0.689382  
iterations 58863 loss: 0.689900  
iterations 58864 loss: 0.689300  
iterations 58865 loss: 0.689091  
iterations 58866 loss: 0.689861  
iterations 58867 loss: 0.689515  
iterations 58868 loss: 0.689165  
iterations 58869 loss: 0.688891  
iterations 58870 loss: 0.689550  
iterations 58871 loss: 0.689622  
iterations 58872 loss: 0.689629  
iterations 58873 loss: 0.688297  
iterations 58874 loss: 0.689334  
iterations 58875 loss: 0.689629  
iterations 58876 loss: 0.689889  
iterations 58877 loss: 0.688986  
iterations 58878 loss: 0.689419  
iterations 58879 loss: 0.689089  
iterations 58880 loss: 0.689368  
iterations 58881 loss: 0.689248  
iterations 58882 loss: 0.689416  
iterations 58883 loss: 0.689704  
iterations 58884 loss: 0.689334  
iterations 58885 loss: 0.689242  
iterations 58886 loss: 0.689778  
iterations 58887 loss: 0.688947  
iterations 58888 loss: 0.689231  
iterations 58889 loss: 0.688768  
iterations 58890 loss: 0.688463  
iterations 58891 loss: 0.689189  
iterations 58892 loss: 0.689259  
iterations 58893 loss: 0.689490  
iterations 58894 loss: 0.689267  
iterations 58895 loss: 0.689164  
iterations 58896 loss: 0.688989  
iterations 58897 loss: 0.689343  
iterations 58898 loss: 0.689313  
iterations 58899 loss: 0.689023  
iterations 58900 loss: 0.689558  
iteration 58900 generated sample: almost mercedes debray answered believe believe think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 58901 loss: 0.689425  
iterations 58902 loss: 0.689430  
iterations 58903 loss: 0.689173  
iterations 58904 loss: 0.689373  
iterations 58905 loss: 0.689068  
iterations 58906 loss: 0.688836  
iterations 58907 loss: 0.688821  
iterations 58908 loss: 0.689536  
iterations 58909 loss: 0.689336  
iterations 58910 loss: 0.689146  
iterations 58911 loss: 0.689180  
iterations 58912 loss: 0.689424  
iterations 58913 loss: 0.688953  
iterations 58914 loss: 0.689658  
iterations 58915 loss: 0.688473  
iterations 58916 loss: 0.688748  
iterations 58917 loss: 0.689318  
iterations 58918 loss: 0.689650  
iterations 58919 loss: 0.689396  
iterations 58920 loss: 0.689272  
iterations 58921 loss: 0.688827  
iterations 58922 loss: 0.688971  
iterations 58923 loss: 0.689266  
iterations 58924 loss: 0.688655  
iterations 58925 loss: 0.689757  
iterations 58926 loss: 0.688748  
iterations 58927 loss: 0.689687  
iterations 58928 loss: 0.688909  
iterations 58929 loss: 0.689768  
iterations 58930 loss: 0.689419  
iterations 58931 loss: 0.689300  
iterations 58932 loss: 0.688489  
iterations 58933 loss: 0.689451  
iterations 58934 loss: 0.689193  
iterations 58935 loss: 0.689385  
iterations 58936 loss: 0.688680  
iterations 58937 loss: 0.689787  
iterations 58938 loss: 0.689037  
iterations 58939 loss: 0.689218  
iterations 58940 loss: 0.689541  
iterations 58941 loss: 0.689463  
iterations 58942 loss: 0.688842  
iterations 58943 loss: 0.689286  
iterations 58944 loss: 0.688982  
iterations 58945 loss: 0.689377  
iterations 58946 loss: 0.689236  
iterations 58947 loss: 0.688903  
iterations 58948 loss: 0.689163  
iterations 58949 loss: 0.689526  
iterations 58950 loss: 0.689770  
iterations 58951 loss: 0.689554  
iterations 58952 loss: 0.689137  
iterations 58953 loss: 0.690166  
iterations 58954 loss: 0.689376  
iterations 58955 loss: 0.689493  
iterations 58956 loss: 0.688636  
iterations 58957 loss: 0.689683  
iterations 58958 loss: 0.688771  
iterations 58959 loss: 0.688922  
iterations 58960 loss: 0.689222  
iterations 58961 loss: 0.689285  
iterations 58962 loss: 0.689569  
iterations 58963 loss: 0.688867  
iterations 58964 loss: 0.689231  
iterations 58965 loss: 0.689485  
iterations 58966 loss: 0.689581  
iterations 58967 loss: 0.688866  
iterations 58968 loss: 0.688146  
iterations 58969 loss: 0.689178  
iterations 58970 loss: 0.689251  
iterations 58971 loss: 0.689215  
iterations 58972 loss: 0.689414  
iterations 58973 loss: 0.689110  
iterations 58974 loss: 0.689500  
iterations 58975 loss: 0.689373  
iterations 58976 loss: 0.688843  
iterations 58977 loss: 0.688899  
iterations 58978 loss: 0.689550  
iterations 58979 loss: 0.689536  
iterations 58980 loss: 0.689005  
iterations 58981 loss: 0.689570  
iterations 58982 loss: 0.688950  
iterations 58983 loss: 0.688817  
iterations 58984 loss: 0.689157  
iterations 58985 loss: 0.688707  
iterations 58986 loss: 0.689747  
iterations 58987 loss: 0.689359  
iterations 58988 loss: 0.689223  
iterations 58989 loss: 0.688883  
iterations 58990 loss: 0.689321  
iterations 58991 loss: 0.689153  
iterations 58992 loss: 0.689587  
iterations 58993 loss: 0.690237  
iterations 58994 loss: 0.689202  
iterations 58995 loss: 0.689012  
iterations 58996 loss: 0.689039  
iterations 58997 loss: 0.689151  
iterations 58998 loss: 0.689510  
iterations 58999 loss: 0.689788  
iterations 59000 loss: 0.689432  
iteration 59000 generated sample: became maximilian maximilian monsieur sir think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59001 loss: 0.688991  
iterations 59002 loss: 0.689142  
iterations 59003 loss: 0.689202  
iterations 59004 loss: 0.689415  
iterations 59005 loss: 0.689322  
iterations 59006 loss: 0.689313  
iterations 59007 loss: 0.689128  
iterations 59008 loss: 0.689165  
iterations 59009 loss: 0.689233  
iterations 59010 loss: 0.689201  
iterations 59011 loss: 0.689081  
iterations 59012 loss: 0.689434  
iterations 59013 loss: 0.689586  
iterations 59014 loss: 0.689068  
iterations 59015 loss: 0.689536  
iterations 59016 loss: 0.689073  
iterations 59017 loss: 0.689686  
iterations 59018 loss: 0.689058  
iterations 59019 loss: 0.689646  
iterations 59020 loss: 0.689179  
iterations 59021 loss: 0.689334  
iterations 59022 loss: 0.689171  
iterations 59023 loss: 0.689015  
iterations 59024 loss: 0.688903  
iterations 59025 loss: 0.689078  
iterations 59026 loss: 0.689370  
iterations 59027 loss: 0.689785  
iterations 59028 loss: 0.689643  
iterations 59029 loss: 0.689110  
iterations 59030 loss: 0.689158  
iterations 59031 loss: 0.689538  
iterations 59032 loss: 0.688887  
iterations 59033 loss: 0.689585  
iterations 59034 loss: 0.688456  
iterations 59035 loss: 0.689341  
iterations 59036 loss: 0.689333  
iterations 59037 loss: 0.689033  
iterations 59038 loss: 0.689317  
iterations 59039 loss: 0.689615  
iterations 59040 loss: 0.689171  
iterations 59041 loss: 0.689616  
iterations 59042 loss: 0.688996  
iterations 59043 loss: 0.689204  
iterations 59044 loss: 0.689215  
iterations 59045 loss: 0.688797  
iterations 59046 loss: 0.689425  
iterations 59047 loss: 0.689263  
iterations 59048 loss: 0.689528  
iterations 59049 loss: 0.689913  
iterations 59050 loss: 0.688925  
iterations 59051 loss: 0.689731  
iterations 59052 loss: 0.689098  
iterations 59053 loss: 0.689093  
iterations 59054 loss: 0.689519  
iterations 59055 loss: 0.689587  
iterations 59056 loss: 0.689466  
iterations 59057 loss: 0.689450  
iterations 59058 loss: 0.689289  
iterations 59059 loss: 0.688705  
iterations 59060 loss: 0.689618  
iterations 59061 loss: 0.688820  
iterations 59062 loss: 0.688554  
iterations 59063 loss: 0.689326  
iterations 59064 loss: 0.689061  
iterations 59065 loss: 0.689020  
iterations 59066 loss: 0.689551  
iterations 59067 loss: 0.689597  
iterations 59068 loss: 0.689695  
iterations 59069 loss: 0.688688  
iterations 59070 loss: 0.688775  
iterations 59071 loss: 0.689529  
iterations 59072 loss: 0.689497  
iterations 59073 loss: 0.689281  
iterations 59074 loss: 0.689307  
iterations 59075 loss: 0.689751  
iterations 59076 loss: 0.689745  
iterations 59077 loss: 0.689288  
iterations 59078 loss: 0.688800  
iterations 59079 loss: 0.689472  
iterations 59080 loss: 0.688477  
iterations 59081 loss: 0.689331  
iterations 59082 loss: 0.689441  
iterations 59083 loss: 0.689172  
iterations 59084 loss: 0.689669  
iterations 59085 loss: 0.688944  
iterations 59086 loss: 0.688924  
iterations 59087 loss: 0.689049  
iterations 59088 loss: 0.689340  
iterations 59089 loss: 0.689617  
iterations 59090 loss: 0.689320  
iterations 59091 loss: 0.689468  
iterations 59092 loss: 0.689310  
iterations 59093 loss: 0.689593  
iterations 59094 loss: 0.689446  
iterations 59095 loss: 0.688712  
iterations 59096 loss: 0.688619  
iterations 59097 loss: 0.689633  
iterations 59098 loss: 0.689043  
iterations 59099 loss: 0.689358  
iterations 59100 loss: 0.689819  
iteration 59100 generated sample: anything believe believe believe think think think think think sir sir sir sir sir think think think think think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59101 loss: 0.689548  
iterations 59102 loss: 0.689438  
iterations 59103 loss: 0.689137  
iterations 59104 loss: 0.689190  
iterations 59105 loss: 0.689233  
iterations 59106 loss: 0.688286  
iterations 59107 loss: 0.688994  
iterations 59108 loss: 0.689555  
iterations 59109 loss: 0.689310  
iterations 59110 loss: 0.688837  
iterations 59111 loss: 0.689097  
iterations 59112 loss: 0.689332  
iterations 59113 loss: 0.689186  
iterations 59114 loss: 0.689608  
iterations 59115 loss: 0.688932  
iterations 59116 loss: 0.689011  
iterations 59117 loss: 0.689223  
iterations 59118 loss: 0.689183  
iterations 59119 loss: 0.689356  
iterations 59120 loss: 0.689680  
iterations 59121 loss: 0.689098  
iterations 59122 loss: 0.689130  
iterations 59123 loss: 0.688709  
iterations 59124 loss: 0.689671  
iterations 59125 loss: 0.689309  
iterations 59126 loss: 0.689786  
iterations 59127 loss: 0.689475  
iterations 59128 loss: 0.689206  
iterations 59129 loss: 0.689447  
iterations 59130 loss: 0.689431  
iterations 59131 loss: 0.688591  
iterations 59132 loss: 0.689254  
iterations 59133 loss: 0.689412  
iterations 59134 loss: 0.689109  
iterations 59135 loss: 0.688932  
iterations 59136 loss: 0.689258  
iterations 59137 loss: 0.688999  
iterations 59138 loss: 0.689380  
iterations 59139 loss: 0.689831  
iterations 59140 loss: 0.689281  
iterations 59141 loss: 0.688778  
iterations 59142 loss: 0.688814  
iterations 59143 loss: 0.689669  
iterations 59144 loss: 0.689567  
iterations 59145 loss: 0.689509  
iterations 59146 loss: 0.689394  
iterations 59147 loss: 0.689175  
iterations 59148 loss: 0.689172  
iterations 59149 loss: 0.689610  
iterations 59150 loss: 0.690006  
iterations 59151 loss: 0.689501  
iterations 59152 loss: 0.689225  
iterations 59153 loss: 0.688997  
iterations 59154 loss: 0.688995  
iterations 59155 loss: 0.689555  
iterations 59156 loss: 0.689320  
iterations 59157 loss: 0.689452  
iterations 59158 loss: 0.689368  
iterations 59159 loss: 0.689278  
iterations 59160 loss: 0.689170  
iterations 59161 loss: 0.688773  
iterations 59162 loss: 0.689301  
iterations 59163 loss: 0.689523  
iterations 59164 loss: 0.689866  
iterations 59165 loss: 0.689530  
iterations 59166 loss: 0.689337  
iterations 59167 loss: 0.688952  
iterations 59168 loss: 0.688492  
iterations 59169 loss: 0.689125  
iterations 59170 loss: 0.689350  
iterations 59171 loss: 0.689504  
iterations 59172 loss: 0.689320  
iterations 59173 loss: 0.688866  
iterations 59174 loss: 0.688861  
iterations 59175 loss: 0.688901  
iterations 59176 loss: 0.689620  
iterations 59177 loss: 0.688578  
iterations 59178 loss: 0.689050  
iterations 59179 loss: 0.689529  
iterations 59180 loss: 0.689667  
iterations 59181 loss: 0.689403  
iterations 59182 loss: 0.689404  
iterations 59183 loss: 0.688870  
iterations 59184 loss: 0.689341  
iterations 59185 loss: 0.689168  
iterations 59186 loss: 0.689147  
iterations 59187 loss: 0.689308  
iterations 59188 loss: 0.688913  
iterations 59189 loss: 0.688597  
iterations 59190 loss: 0.689421  
iterations 59191 loss: 0.689328  
iterations 59192 loss: 0.689447  
iterations 59193 loss: 0.689053  
iterations 59194 loss: 0.688976  
iterations 59195 loss: 0.689152  
iterations 59196 loss: 0.688953  
iterations 59197 loss: 0.689676  
iterations 59198 loss: 0.689864  
iterations 59199 loss: 0.689541  
iterations 59200 loss: 0.689356  
iteration 59200 generated sample: thus speak believe believe think think think think think think think think think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59201 loss: 0.689584  
iterations 59202 loss: 0.688897  
iterations 59203 loss: 0.688777  
iterations 59204 loss: 0.689500  
iterations 59205 loss: 0.688962  
iterations 59206 loss: 0.689622  
iterations 59207 loss: 0.688986  
iterations 59208 loss: 0.688993  
iterations 59209 loss: 0.688952  
iterations 59210 loss: 0.689243  
iterations 59211 loss: 0.688043  
iterations 59212 loss: 0.689540  
iterations 59213 loss: 0.689072  
iterations 59214 loss: 0.688905  
iterations 59215 loss: 0.689565  
iterations 59216 loss: 0.689432  
iterations 59217 loss: 0.689602  
iterations 59218 loss: 0.688555  
iterations 59219 loss: 0.689146  
iterations 59220 loss: 0.689753  
iterations 59221 loss: 0.689204  
iterations 59222 loss: 0.689434  
iterations 59223 loss: 0.689183  
iterations 59224 loss: 0.689452  
iterations 59225 loss: 0.689259  
iterations 59226 loss: 0.689236  
iterations 59227 loss: 0.689213  
iterations 59228 loss: 0.689664  
iterations 59229 loss: 0.689131  
iterations 59230 loss: 0.689370  
iterations 59231 loss: 0.688627  
iterations 59232 loss: 0.689660  
iterations 59233 loss: 0.689094  
iterations 59234 loss: 0.689241  
iterations 59235 loss: 0.689674  
iterations 59236 loss: 0.689192  
iterations 59237 loss: 0.689069  
iterations 59238 loss: 0.689623  
iterations 59239 loss: 0.689266  
iterations 59240 loss: 0.689630  
iterations 59241 loss: 0.689703  
iterations 59242 loss: 0.689172  
iterations 59243 loss: 0.689094  
iterations 59244 loss: 0.689203  
iterations 59245 loss: 0.689171  
iterations 59246 loss: 0.688734  
iterations 59247 loss: 0.689696  
iterations 59248 loss: 0.689542  
iterations 59249 loss: 0.689413  
iterations 59250 loss: 0.689531  
iterations 59251 loss: 0.689822  
iterations 59252 loss: 0.689422  
iterations 59253 loss: 0.688790  
iterations 59254 loss: 0.689203  
iterations 59255 loss: 0.689384  
iterations 59256 loss: 0.689368  
iterations 59257 loss: 0.689679  
iterations 59258 loss: 0.689451  
iterations 59259 loss: 0.689202  
iterations 59260 loss: 0.689664  
iterations 59261 loss: 0.689163  
iterations 59262 loss: 0.690007  
iterations 59263 loss: 0.689420  
iterations 59264 loss: 0.689163  
iterations 59265 loss: 0.689251  
iterations 59266 loss: 0.689340  
iterations 59267 loss: 0.689102  
iterations 59268 loss: 0.689158  
iterations 59269 loss: 0.689049  
iterations 59270 loss: 0.689291  
iterations 59271 loss: 0.689375  
iterations 59272 loss: 0.689327  
iterations 59273 loss: 0.689504  
iterations 59274 loss: 0.689179  
iterations 59275 loss: 0.689876  
iterations 59276 loss: 0.689001  
iterations 59277 loss: 0.689595  
iterations 59278 loss: 0.689306  
iterations 59279 loss: 0.689267  
iterations 59280 loss: 0.689071  
iterations 59281 loss: 0.688967  
iterations 59282 loss: 0.689409  
iterations 59283 loss: 0.689184  
iterations 59284 loss: 0.688734  
iterations 59285 loss: 0.689435  
iterations 59286 loss: 0.689433  
iterations 59287 loss: 0.689196  
iterations 59288 loss: 0.689069  
iterations 59289 loss: 0.689040  
iterations 59290 loss: 0.688879  
iterations 59291 loss: 0.689239  
iterations 59292 loss: 0.689695  
iterations 59293 loss: 0.689643  
iterations 59294 loss: 0.689153  
iterations 59295 loss: 0.688547  
iterations 59296 loss: 0.689284  
iterations 59297 loss: 0.689297  
iterations 59298 loss: 0.689832  
iterations 59299 loss: 0.689053  
iterations 59300 loss: 0.689145  
iteration 59300 generated sample: every tone sire recollect remember believe believe think say say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59301 loss: 0.689303  
iterations 59302 loss: 0.689578  
iterations 59303 loss: 0.688858  
iterations 59304 loss: 0.689645  
iterations 59305 loss: 0.689501  
iterations 59306 loss: 0.689301  
iterations 59307 loss: 0.689300  
iterations 59308 loss: 0.689538  
