/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.
See `tf.nn.softmax_cross_entropy_with_logits_v2`.
2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 45076 loss: 1.454158  
iterations 45077 loss: 1.612560  
iterations 45078 loss: 1.340949  
iterations 45079 loss: 1.459768  
iterations 45080 loss: 1.572774  
iterations 45081 loss: 1.587108  
iterations 45082 loss: 1.768413  
iterations 45083 loss: 1.390934  
iterations 45084 loss: 1.527265  
iterations 45085 loss: 1.482250  
iterations 45086 loss: 1.513363  
iterations 45087 loss: 1.522087  
iterations 45088 loss: 1.459925  
iterations 45089 loss: 1.632213  
iterations 45090 loss: 1.694690  
iterations 45091 loss: 1.324240  
iterations 45092 loss: 1.182536  
iterations 45093 loss: 1.392528  
iterations 45094 loss: 1.518971  
iterations 45095 loss: 1.582319  
iterations 45096 loss: 1.707536  
iterations 45097 loss: 1.450751  
iterations 45098 loss: 1.153479  
iterations 45099 loss: 0.988300  
iterations 45100 loss: 1.317893  
iteration 45100 generated sample: have seen the stranger of the stranger of the stranger of the stranger of the stranger of the strang
iterations 45101 loss: 1.353347  
iterations 45102 loss: 1.399622  
iterations 45103 loss: 1.264535  
iterations 45104 loss: 1.294617  
iterations 45105 loss: 1.712742  
iterations 45106 loss: 1.336105  
iterations 45107 loss: 1.407154  
iterations 45108 loss: 1.458260  
iterations 45109 loss: 1.453150  
iterations 45110 loss: 1.190697  
iterations 45111 loss: 1.550070  
iterations 45112 loss: 1.437927  
iterations 45113 loss: 1.255456  
iterations 45114 loss: 1.633206  
iterations 45115 loss: 1.391464  
iterations 45116 loss: 1.651054  
iterations 45117 loss: 1.524509  
iterations 45118 loss: 1.279374  
iterations 45119 loss: 1.380494  
iterations 45120 loss: 1.352315  
iterations 45121 loss: 1.487101  
iterations 45122 loss: 1.373590  
iterations 45123 loss: 1.439044  
iterations 45124 loss: 1.485404  
iterations 45125 loss: 1.976430  
iterations 45126 loss: 1.841339  
iterations 45127 loss: 1.599428  
iterations 45128 loss: 1.578321  
iterations 45129 loss: 1.485054  
iterations 45130 loss: 1.769151  
iterations 45131 loss: 1.323970  
iterations 45132 loss: 1.408719  
iterations 45133 loss: 1.629647  
iterations 45134 loss: 1.594248  
iterations 45135 loss: 1.392844  
iterations 45136 loss: 1.384246  
iterations 45137 loss: 1.472590  
iterations 45138 loss: 1.480077  
iterations 45139 loss: 1.871069  
iterations 45140 loss: 1.559968  
iterations 45141 loss: 1.652671  
iterations 45142 loss: 1.533748  
iterations 45143 loss: 1.484666  
iterations 45144 loss: 1.818960  
iterations 45145 loss: 1.643821  
iterations 45146 loss: 1.632243  
iterations 45147 loss: 1.489382  
iterations 45148 loss: 1.304648  
iterations 45149 loss: 1.650484  
iterations 45150 loss: 1.699942  
iterations 45151 loss: 1.365059  
iterations 45152 loss: 1.522490  
iterations 45153 loss: 1.765122  
iterations 45154 loss: 1.789854  
iterations 45155 loss: 1.766480  
iterations 45156 loss: 1.376058  
iterations 45157 loss: 1.371921  
iterations 45158 loss: 1.402348  
iterations 45159 loss: 1.667363  
iterations 45160 loss: 1.742496  
iterations 45161 loss: 1.399544  
iterations 45162 loss: 1.261590  
iterations 45163 loss: 1.400903  
iterations 45164 loss: 1.341503  
iterations 45165 loss: 1.596903  
iterations 45166 loss: 1.280289  
iterations 45167 loss: 1.473806  
iterations 45168 loss: 1.445097  
iterations 45169 loss: 1.524190  
iterations 45170 loss: 1.644743  
iterations 45171 loss: 1.855253  
iterations 45172 loss: 1.345587  
iterations 45173 loss: 1.266809  
iterations 45174 loss: 1.953149  
iterations 45175 loss: 1.688277  
iterations 45176 loss: 1.590920  
iterations 45177 loss: 1.364653  
iterations 45178 loss: 1.102912  
iterations 45179 loss: 1.584905  
iterations 45180 loss: 1.717719  
iterations 45181 loss: 1.667497  
iterations 45182 loss: 1.371124  
iterations 45183 loss: 1.221887  
iterations 45184 loss: 1.815814  
iterations 45185 loss: 1.353910  
iterations 45186 loss: 1.589388  
iterations 45187 loss: 1.541484  
iterations 45188 loss: 1.546656  
iterations 45189 loss: 1.482048  
iterations 45190 loss: 1.467363  
iterations 45191 loss: 1.696477  
iterations 45192 loss: 1.669279  
iterations 45193 loss: 1.437683  
iterations 45194 loss: 1.424021  
iterations 45195 loss: 1.596681  
iterations 45196 loss: 1.656544  
iterations 45197 loss: 1.499591  
iterations 45198 loss: 1.471943  
iterations 45199 loss: 1.372143  
iterations 45200 loss: 1.638392  
iteration 45200 generated sample:  had been the count of the count of the count of the count of the count of the count of the count of
iterations 45201 loss: 1.752393  
iterations 45202 loss: 1.663809  
iterations 45203 loss: 1.732423  
iterations 45204 loss: 1.622415  
iterations 45205 loss: 1.584582  
iterations 45206 loss: 1.763853  
iterations 45207 loss: 1.672833  
iterations 45208 loss: 1.358724  
iterations 45209 loss: 1.552004  
iterations 45210 loss: 1.397531  
iterations 45211 loss: 1.680613  
iterations 45212 loss: 1.345498  
iterations 45213 loss: 1.616296  
iterations 45214 loss: 1.529310  
iterations 45215 loss: 1.296164  
iterations 45216 loss: 1.341440  
iterations 45217 loss: 0.950523  
iterations 45218 loss: 1.440950  
iterations 45219 loss: 1.588544  
iterations 45220 loss: 1.589921  
iterations 45221 loss: 1.490213  
iterations 45222 loss: 1.275147  
iterations 45223 loss: 1.353311  
iterations 45224 loss: 1.527028  
iterations 45225 loss: 1.227901  
iterations 45226 loss: 1.562025  
iterations 45227 loss: 1.763142  
iterations 45228 loss: 1.451395  
iterations 45229 loss: 1.642478  
iterations 45230 loss: 1.590068  
iterations 45231 loss: 1.356506  
iterations 45232 loss: 1.511683  
iterations 45233 loss: 1.562756  
iterations 45234 loss: 1.160930  
iterations 45235 loss: 1.404176  
iterations 45236 loss: 1.810886  
iterations 45237 loss: 1.515577  
iterations 45238 loss: 1.408137  
iterations 45239 loss: 1.610071  
iterations 45240 loss: 1.380528  
iterations 45241 loss: 1.525325  
iterations 45242 loss: 1.499495  
iterations 45243 loss: 1.699542  
iterations 45244 loss: 1.345965  
iterations 45245 loss: 1.248451  
iterations 45246 loss: 1.625883  
iterations 45247 loss: 1.500862  
iterations 45248 loss: 1.286468  
iterations 45249 loss: 1.178222  
iterations 45250 loss: 1.392102  
iterations 45251 loss: 1.725134  
iterations 45252 loss: 1.465737  
iterations 45253 loss: 1.612172  
iterations 45254 loss: 1.516995  
iterations 45255 loss: 1.345401  
iterations 45256 loss: 1.552900  
iterations 45257 loss: 1.186036  
iterations 45258 loss: 1.562270  
iterations 45259 loss: 1.391571  
iterations 45260 loss: 1.330765  
iterations 45261 loss: 1.812038  
iterations 45262 loss: 1.573827  
iterations 45263 loss: 1.596026  
iterations 45264 loss: 1.711414  
iterations 45265 loss: 1.667636  
iterations 45266 loss: 1.631047  
iterations 45267 loss: 1.460565  
iterations 45268 loss: 1.426628  
iterations 45269 loss: 1.548770  
iterations 45270 loss: 1.353093  
iterations 45271 loss: 1.521794  
iterations 45272 loss: 1.498316  
iterations 45273 loss: 1.286409  
iterations 45274 loss: 1.517830  
iterations 45275 loss: 1.351309  
iterations 45276 loss: 1.440648  
iterations 45277 loss: 1.522217  
iterations 45278 loss: 1.331642  
iterations 45279 loss: 1.944046  
iterations 45280 loss: 1.360960  
iterations 45281 loss: 1.446436  
iterations 45282 loss: 1.712208  
iterations 45283 loss: 1.559920  
iterations 45284 loss: 1.439373  
iterations 45285 loss: 1.509086  
iterations 45286 loss: 1.755260  
iterations 45287 loss: 1.368881  
iterations 45288 loss: 1.500074  
iterations 45289 loss: 1.352727  
iterations 45290 loss: 1.373556  
iterations 45291 loss: 1.265732  
iterations 45292 loss: 1.389269  
iterations 45293 loss: 1.254674  
iterations 45294 loss: 1.351842  
iterations 45295 loss: 1.441366  
iterations 45296 loss: 1.294978  
iterations 45297 loss: 1.556906  
iterations 45298 loss: 1.368259  
iterations 45299 loss: 1.692379  
iterations 45300 loss: 1.497900  
iteration 45300 generated sample: heard the senter of the stranger of the stranger of the stranger of the stranger of the stranger of 
iterations 45301 loss: 1.733351  
iterations 45302 loss: 1.602917  
iterations 45303 loss: 1.244502  
iterations 45304 loss: 1.514045  
iterations 45305 loss: 1.627419  
iterations 45306 loss: 1.346233  
iterations 45307 loss: 1.266975  
iterations 45308 loss: 1.639450  
iterations 45309 loss: 1.646257  
iterations 45310 loss: 1.421812  
iterations 45311 loss: 1.995984  
iterations 45312 loss: 1.570734  
iterations 45313 loss: 1.880376  
iterations 45314 loss: 1.350450  
iterations 45315 loss: 1.649882  
iterations 45316 loss: 1.590188  
iterations 45317 loss: 1.287814  
iterations 45318 loss: 1.398464  
iterations 45319 loss: 1.523182  
iterations 45320 loss: 1.588672  
iterations 45321 loss: 1.414242  
iterations 45322 loss: 1.918463  
iterations 45323 loss: 1.246092  
iterations 45324 loss: 1.409048  
iterations 45325 loss: 1.438912  
iterations 45326 loss: 1.304303  
iterations 45327 loss: 1.678025  
iterations 45328 loss: 1.473040  
iterations 45329 loss: 1.272696  
iterations 45330 loss: 1.458099  
iterations 45331 loss: 1.721866  
iterations 45332 loss: 1.591277  
iterations 45333 loss: 1.270167  
iterations 45334 loss: 1.548546  
iterations 45335 loss: 1.380454  
iterations 45336 loss: 1.659510  
iterations 45337 loss: 1.586505  
iterations 45338 loss: 1.391474  
iterations 45339 loss: 1.588412  
iterations 45340 loss: 1.590921  
iterations 45341 loss: 1.375716  
iterations 45342 loss: 1.808847  
iterations 45343 loss: 1.525270  
iterations 45344 loss: 1.729108  
iterations 45345 loss: 1.528395  
iterations 45346 loss: 1.544727  
iterations 45347 loss: 1.209690  
iterations 45348 loss: 1.434323  
iterations 45349 loss: 1.296113  
iterations 45350 loss: 1.534146  
iterations 45351 loss: 1.495523  
iterations 45352 loss: 1.471702  
iterations 45353 loss: 1.753569  
iterations 45354 loss: 1.668674  
iterations 45355 loss: 1.530105  
iterations 45356 loss: 1.336052  
iterations 45357 loss: 1.792613  
iterations 45358 loss: 1.587463  
iterations 45359 loss: 1.492426  
iterations 45360 loss: 1.548203  
iterations 45361 loss: 1.425131  
iterations 45362 loss: 1.264024  
iterations 45363 loss: 1.564411  
iterations 45364 loss: 1.422735  
iterations 45365 loss: 1.767167  
iterations 45366 loss: 1.452855  
iterations 45367 loss: 1.451332  
iterations 45368 loss: 1.598965  
iterations 45369 loss: 1.445341  
iterations 45370 loss: 1.491657  
iterations 45371 loss: 1.553976  
iterations 45372 loss: 1.473546  
iterations 45373 loss: 1.278613  
iterations 45374 loss: 1.513184  
iterations 45375 loss: 1.428028  
iterations 45376 loss: 1.264892  
iterations 45377 loss: 1.520717  
iterations 45378 loss: 1.323658  
iterations 45379 loss: 1.329250  
iterations 45380 loss: 1.322348  
iterations 45381 loss: 1.309118  
iterations 45382 loss: 1.480774  
iterations 45383 loss: 1.241558  
iterations 45384 loss: 1.430997  
iterations 45385 loss: 1.536902  
iterations 45386 loss: 1.264279  
iterations 45387 loss: 1.586167  
iterations 45388 loss: 1.575912  
iterations 45389 loss: 1.383903  
iterations 45390 loss: 1.393238  
iterations 45391 loss: 1.423254  
iterations 45392 loss: 1.604110  
iterations 45393 loss: 1.474470  
iterations 45394 loss: 1.553098  
iterations 45395 loss: 1.509237  
iterations 45396 loss: 1.258997  
iterations 45397 loss: 1.660301  
iterations 45398 loss: 1.603139  
iterations 45399 loss: 1.351259  
iterations 45400 loss: 1.639140  
iteration 45400 generated sample:  the stranger of the stranger of the stranger of the stranger of the stranger of the stranger of the
iterations 45401 loss: 1.574102  
iterations 45402 loss: 1.290415  
iterations 45403 loss: 1.491393  
iterations 45404 loss: 1.350350  
iterations 45405 loss: 1.226321  
iterations 45406 loss: 1.337609  
iterations 45407 loss: 1.547148  
iterations 45408 loss: 1.326976  
iterations 45409 loss: 1.341653  
iterations 45410 loss: 1.378851  
iterations 45411 loss: 1.290245  
iterations 45412 loss: 1.413196  
iterations 45413 loss: 1.430311  
iterations 45414 loss: 1.324922  
iterations 45415 loss: 1.574618  
iterations 45416 loss: 1.486023  
iterations 45417 loss: 1.425798  
iterations 45418 loss: 1.335115  
iterations 45419 loss: 1.604051  
iterations 45420 loss: 1.381203  
iterations 45421 loss: 1.502636  
iterations 45422 loss: 1.228224  
iterations 45423 loss: 1.508580  
iterations 45424 loss: 1.378418  
iterations 45425 loss: 1.492925  
iterations 45426 loss: 1.444381  
iterations 45427 loss: 1.621711  
iterations 45428 loss: 1.525822  
iterations 45429 loss: 1.428674  
iterations 45430 loss: 1.404533  
iterations 45431 loss: 1.544927  
iterations 45432 loss: 1.364814  
iterations 45433 loss: 1.318344  
iterations 45434 loss: 1.880788  
iterations 45435 loss: 1.525367  
iterations 45436 loss: 1.697685  
iterations 45437 loss: 1.706304  
iterations 45438 loss: 1.429473  
iterations 45439 loss: 1.327018  
iterations 45440 loss: 1.503342  
iterations 45441 loss: 1.501476  
iterations 45442 loss: 1.801755  
iterations 45443 loss: 1.488686  
iterations 45444 loss: 1.540472  
iterations 45445 loss: 1.390582  
iterations 45446 loss: 1.418208  
iterations 45447 loss: 1.432489  
iterations 45448 loss: 1.596079  
iterations 45449 loss: 1.257919  
iterations 45450 loss: 1.480043  
iterations 45451 loss: 1.414910  
iterations 45452 loss: 1.558684  
iterations 45453 loss: 1.471214  
iterations 45454 loss: 1.748432  
iterations 45455 loss: 1.176047  
iterations 45456 loss: 1.474993  
iterations 45457 loss: 1.238105  
iterations 45458 loss: 1.525670  
iterations 45459 loss: 1.500702  
iterations 45460 loss: 1.754594  
iterations 45461 loss: 1.597025  
iterations 45462 loss: 1.563601  
iterations 45463 loss: 1.417751  
iterations 45464 loss: 1.462980  
iterations 45465 loss: 1.256828  
iterations 45466 loss: 1.377096  
iterations 45467 loss: 1.454465  
iterations 45468 loss: 1.283087  
iterations 45469 loss: 1.121648  
iterations 45470 loss: 1.556079  
iterations 45471 loss: 1.413905  
iterations 45472 loss: 1.819819  
iterations 45473 loss: 1.472950  
iterations 45474 loss: 1.537036  
iterations 45475 loss: 1.796038  
iterations 45476 loss: 1.416959  
iterations 45477 loss: 1.516872  
iterations 45478 loss: 1.393399  
iterations 45479 loss: 1.493866  
iterations 45480 loss: 1.563241  
iterations 45481 loss: 1.599156  
iterations 45482 loss: 1.609100  
iterations 45483 loss: 1.653206  
iterations 45484 loss: 1.300500  
iterations 45485 loss: 2.012620  
iterations 45486 loss: 1.307609  
iterations 45487 loss: 1.596550  
iterations 45488 loss: 1.789096  
iterations 45489 loss: 1.472331  
iterations 45490 loss: 1.255285  
iterations 45491 loss: 1.612104  
iterations 45492 loss: 1.830880  
iterations 45493 loss: 1.482573  
iterations 45494 loss: 1.718263  
iterations 45495 loss: 1.544428  
iterations 45496 loss: 1.572463  
iterations 45497 loss: 1.241264  
iterations 45498 loss: 1.297633  
iterations 45499 loss: 1.443035  
iterations 45500 loss: 1.421242  
iteration 45500 generated sample: ien and the count of the count of the count of the count of the count of the count of the count of t
iterations 45501 loss: 1.413873  
iterations 45502 loss: 1.382772  
iterations 45503 loss: 1.191010  
iterations 45504 loss: 1.922100  
iterations 45505 loss: 1.185863  
iterations 45506 loss: 1.495710  
iterations 45507 loss: 1.435403  
iterations 45508 loss: 1.223364  
iterations 45509 loss: 1.587561  
iterations 45510 loss: 1.551674  
iterations 45511 loss: 1.186108  
iterations 45512 loss: 1.371132  
iterations 45513 loss: 1.492269  
iterations 45514 loss: 1.423746  
iterations 45515 loss: 1.270748  
iterations 45516 loss: 1.253372  
iterations 45517 loss: 1.628453  
iterations 45518 loss: 1.566010  
iterations 45519 loss: 1.570207  
iterations 45520 loss: 1.226561  
iterations 45521 loss: 1.633204  
iterations 45522 loss: 1.346900  
iterations 45523 loss: 1.596384  
iterations 45524 loss: 1.301268  
iterations 45525 loss: 1.527148  
iterations 45526 loss: 1.702427  
iterations 45527 loss: 1.857902  
iterations 45528 loss: 1.203997  
iterations 45529 loss: 1.424995  
iterations 45530 loss: 1.386266  
iterations 45531 loss: 1.556277  
iterations 45532 loss: 1.740413  
iterations 45533 loss: 1.436927  
iterations 45534 loss: 1.496104  
iterations 45535 loss: 1.585775  
iterations 45536 loss: 1.470246  
iterations 45537 loss: 1.431791  
iterations 45538 loss: 1.410047  
iterations 45539 loss: 1.534687  
iterations 45540 loss: 1.483634  
iterations 45541 loss: 1.417905  
iterations 45542 loss: 1.293463  
iterations 45543 loss: 1.469707  
iterations 45544 loss: 1.320395  
iterations 45545 loss: 1.416863  
iterations 45546 loss: 1.723656  
iterations 45547 loss: 1.444016  
iterations 45548 loss: 1.401314  
iterations 45549 loss: 1.703390  
iterations 45550 loss: 1.634254  
iterations 45551 loss: 1.595004  
iterations 45552 loss: 1.596885  
iterations 45553 loss: 1.678178  
iterations 45554 loss: 1.481709  
iterations 45555 loss: 1.546315  
iterations 45556 loss: 1.321413  
iterations 45557 loss: 1.157243  
iterations 45558 loss: 1.428790  
iterations 45559 loss: 1.686268  
iterations 45560 loss: 1.392084  
iterations 45561 loss: 1.921840  
iterations 45562 loss: 1.434519  
iterations 45563 loss: 1.579314  
iterations 45564 loss: 1.327390  
iterations 45565 loss: 1.332432  
iterations 45566 loss: 1.441410  
iterations 45567 loss: 1.351126  
iterations 45568 loss: 1.482684  
iterations 45569 loss: 1.302373  
iterations 45570 loss: 1.464135  
iterations 45571 loss: 1.602573  
iterations 45572 loss: 1.647336  
iterations 45573 loss: 1.462136  
iterations 45574 loss: 1.467133  
iterations 45575 loss: 1.315868  
iterations 45576 loss: 1.652589  
iterations 45577 loss: 1.333017  
iterations 45578 loss: 1.469449  
iterations 45579 loss: 1.762568  
iterations 45580 loss: 1.779497  
iterations 45581 loss: 1.445365  
iterations 45582 loss: 1.380415  
iterations 45583 loss: 1.346574  
iterations 45584 loss: 1.557237  
iterations 45585 loss: 1.767502  
iterations 45586 loss: 1.517844  
iterations 45587 loss: 1.374480  
iterations 45588 loss: 1.607986  
iterations 45589 loss: 1.461513  
iterations 45590 loss: 1.422014  
iterations 45591 loss: 1.468962  
iterations 45592 loss: 1.433092  
iterations 45593 loss: 1.424670  
iterations 45594 loss: 1.400632  
iterations 45595 loss: 1.532499  
iterations 45596 loss: 1.549640  
iterations 45597 loss: 1.664516  
iterations 45598 loss: 1.471135  
iterations 45599 loss: 1.345013  
iterations 45600 loss: 1.460882  
iteration 45600 generated sample: ing the same the same the same the same the same the same the same the same the same the same the sa
iterations 45601 loss: 1.394379  
iterations 45602 loss: 1.648885  
iterations 45603 loss: 1.555262  
iterations 45604 loss: 1.800536  
iterations 45605 loss: 1.389707  
iterations 45606 loss: 1.260059  
iterations 45607 loss: 1.205207  
iterations 45608 loss: 1.485654  
iterations 45609 loss: 1.633143  
iterations 45610 loss: 1.671078  
iterations 45611 loss: 1.150884  
iterations 45612 loss: 1.379180  
iterations 45613 loss: 1.456790  
iterations 45614 loss: 1.485104  
iterations 45615 loss: 1.649391  
iterations 45616 loss: 1.424212  
iterations 45617 loss: 1.615167  
iterations 45618 loss: 1.483964  
iterations 45619 loss: 1.744074  
iterations 45620 loss: 1.783485  
iterations 45621 loss: 1.913824  
iterations 45622 loss: 1.511322  
iterations 45623 loss: 1.473646  
iterations 45624 loss: 1.274950  
iterations 45625 loss: 1.674787  
iterations 45626 loss: 1.372502  
iterations 45627 loss: 1.496738  
iterations 45628 loss: 1.560235  
iterations 45629 loss: 1.412883  
iterations 45630 loss: 1.662428  
iterations 45631 loss: 1.474385  
iterations 45632 loss: 1.598491  
iterations 45633 loss: 1.442978  
iterations 45634 loss: 1.317839  
iterations 45635 loss: 1.622032  
iterations 45636 loss: 1.562118  
iterations 45637 loss: 1.512191  
iterations 45638 loss: 1.241463  
iterations 45639 loss: 1.419289  
iterations 45640 loss: 1.533701  
iterations 45641 loss: 1.789356  
iterations 45642 loss: 1.519404  
iterations 45643 loss: 1.594179  
iterations 45644 loss: 1.631974  
iterations 45645 loss: 1.263289  
iterations 45646 loss: 1.465562  
iterations 45647 loss: 1.409199  
iterations 45648 loss: 1.673056  
iterations 45649 loss: 1.336859  
iterations 45650 loss: 1.686827  
iterations 45651 loss: 1.529518  
iterations 45652 loss: 1.543085  
iterations 45653 loss: 1.283511  
iterations 45654 loss: 1.596790  
iterations 45655 loss: 1.710258  
iterations 45656 loss: 1.311420  
iterations 45657 loss: 1.692037  
iterations 45658 loss: 1.465457  
iterations 45659 loss: 1.316365  
iterations 45660 loss: 1.381061  
iterations 45661 loss: 1.582904  
iterations 45662 loss: 1.627189  
iterations 45663 loss: 1.360067  
iterations 45664 loss: 1.752458  
iterations 45665 loss: 1.344260  
iterations 45666 loss: 1.477148  
iterations 45667 loss: 1.592032  
iterations 45668 loss: 1.640169  
iterations 45669 loss: 1.203777  
iterations 45670 loss: 1.576475  
iterations 45671 loss: 1.728107  
iterations 45672 loss: 1.323678  
iterations 45673 loss: 1.258670  
iterations 45674 loss: 1.565121  
iterations 45675 loss: 1.503164  
iterations 45676 loss: 1.285593  
iterations 45677 loss: 1.193493  
iterations 45678 loss: 1.421929  
iterations 45679 loss: 1.601856  
iterations 45680 loss: 1.432987  
iterations 45681 loss: 1.262466  
iterations 45682 loss: 1.410290  
iterations 45683 loss: 1.483291  
iterations 45684 loss: 1.539345  
iterations 45685 loss: 1.234572  
iterations 45686 loss: 1.332752  
iterations 45687 loss: 1.201852  
iterations 45688 loss: 1.359677  
iterations 45689 loss: 1.325923  
iterations 45690 loss: 1.553163  
iterations 45691 loss: 1.553776  
iterations 45692 loss: 1.431070  
iterations 45693 loss: 1.815731  
iterations 45694 loss: 1.714563  
iterations 45695 loss: 1.671069  
iterations 45696 loss: 1.693017  
iterations 45697 loss: 1.284105  
iterations 45698 loss: 1.301950  
iterations 45699 loss: 1.455503  
iterations 45700 loss: 1.273580  
iteration 45700 generated sample: ns of the stranger of the stranger of the stranger of the stranger of the stranger of the stranger o
iterations 45701 loss: 1.203800  
iterations 45702 loss: 1.522294  
iterations 45703 loss: 1.579155  
iterations 45704 loss: 1.387642  
iterations 45705 loss: 1.505447  
iterations 45706 loss: 1.512914  
iterations 45707 loss: 1.409755  
iterations 45708 loss: 1.527255  
iterations 45709 loss: 1.436414  
iterations 45710 loss: 1.554720  
iterations 45711 loss: 1.630302  
iterations 45712 loss: 1.443424  
iterations 45713 loss: 1.410222  
iterations 45714 loss: 1.560584  
iterations 45715 loss: 1.421302  
iterations 45716 loss: 1.480246  
iterations 45717 loss: 1.453548  
iterations 45718 loss: 1.199195  
iterations 45719 loss: 1.516689  
iterations 45720 loss: 1.216805  
iterations 45721 loss: 1.249468  
iterations 45722 loss: 1.723576  
iterations 45723 loss: 1.335457  
iterations 45724 loss: 1.477856  
iterations 45725 loss: 1.864706  
iterations 45726 loss: 1.333425  
iterations 45727 loss: 1.496567  
iterations 45728 loss: 1.751613  
iterations 45729 loss: 1.385900  
iterations 45730 loss: 1.531230  
iterations 45731 loss: 1.394354  
iterations 45732 loss: 1.208986  
iterations 45733 loss: 1.452943  
iterations 45734 loss: 1.488854  
iterations 45735 loss: 1.314218  
iterations 45736 loss: 1.794345  
iterations 45737 loss: 1.398718  
iterations 45738 loss: 1.454184  
iterations 45739 loss: 1.467052  
iterations 45740 loss: 1.407923  
iterations 45741 loss: 1.699876  
iterations 45742 loss: 1.498012  
iterations 45743 loss: 1.764413  
iterations 45744 loss: 1.398222  
iterations 45745 loss: 1.369165  
iterations 45746 loss: 1.626588  
iterations 45747 loss: 1.119812  
iterations 45748 loss: 1.317197  
iterations 45749 loss: 1.533907  
iterations 45750 loss: 1.386762  
iterations 45751 loss: 1.626245  
iterations 45752 loss: 1.722862  
iterations 45753 loss: 1.415603  
iterations 45754 loss: 1.557130  
iterations 45755 loss: 1.472827  
iterations 45756 loss: 1.492833  
iterations 45757 loss: 1.269872  
iterations 45758 loss: 1.353482  
iterations 45759 loss: 1.519877  
iterations 45760 loss: 1.560571  
iterations 45761 loss: 1.362015  
iterations 45762 loss: 1.193324  
iterations 45763 loss: 1.366580  
iterations 45764 loss: 1.567228  
iterations 45765 loss: 1.589192  
iterations 45766 loss: 1.309908  
iterations 45767 loss: 1.674093  
iterations 45768 loss: 1.393943  
iterations 45769 loss: 1.489437  
iterations 45770 loss: 1.542656  
iterations 45771 loss: 1.404646  
iterations 45772 loss: 1.583299  
iterations 45773 loss: 1.358011  
iterations 45774 loss: 1.349615  
iterations 45775 loss: 1.585314  
iterations 45776 loss: 1.690794  
iterations 45777 loss: 1.515959  
iterations 45778 loss: 1.486496  
iterations 45779 loss: 1.327253  
iterations 45780 loss: 1.227838  
iterations 45781 loss: 1.526350  
iterations 45782 loss: 1.644600  
iterations 45783 loss: 1.416420  
iterations 45784 loss: 1.327054  
iterations 45785 loss: 1.679328  
iterations 45786 loss: 1.768268  
iterations 45787 loss: 1.322084  
iterations 45788 loss: 1.241425  
iterations 45789 loss: 1.321100  
iterations 45790 loss: 1.399920  
iterations 45791 loss: 1.620921  
iterations 45792 loss: 1.444494  
iterations 45793 loss: 1.830064  
iterations 45794 loss: 1.299499  
iterations 45795 loss: 1.458964  
iterations 45796 loss: 1.477504  
iterations 45797 loss: 1.416649  
iterations 45798 loss: 1.396752  
iterations 45799 loss: 1.224459  
iterations 45800 loss: 1.568627  
iteration 45800 generated sample: e do not said the count of the same the same the same the same the same the same the same the same t
iterations 45801 loss: 1.664075  
iterations 45802 loss: 1.417390  
iterations 45803 loss: 1.838637  
iterations 45804 loss: 1.363195  
iterations 45805 loss: 1.505322  
iterations 45806 loss: 1.409740  
iterations 45807 loss: 1.345471  
iterations 45808 loss: 1.662424  
iterations 45809 loss: 1.858739  
iterations 45810 loss: 1.381165  
iterations 45811 loss: 1.935320  
iterations 45812 loss: 1.488769  
iterations 45813 loss: 1.456791  
iterations 45814 loss: 1.316192  
iterations 45815 loss: 1.546557  
iterations 45816 loss: 1.576199  
iterations 45817 loss: 1.519008  
iterations 45818 loss: 1.394616  
iterations 45819 loss: 1.648826  
iterations 45820 loss: 1.386753  
iterations 45821 loss: 1.481381  
iterations 45822 loss: 1.550494  
iterations 45823 loss: 1.484879  
iterations 45824 loss: 1.571053  
iterations 45825 loss: 1.907001  
iterations 45826 loss: 1.638473  
iterations 45827 loss: 1.371754  
iterations 45828 loss: 1.452866  
iterations 45829 loss: 1.435044  
iterations 45830 loss: 1.234449  
iterations 45831 loss: 1.474630  
iterations 45832 loss: 1.254992  
iterations 45833 loss: 1.630514  
iterations 45834 loss: 1.515818  
iterations 45835 loss: 1.924725  
iterations 45836 loss: 1.419235  
iterations 45837 loss: 1.233030  
iterations 45838 loss: 1.260400  
iterations 45839 loss: 1.192224  
iterations 45840 loss: 1.329712  
iterations 45841 loss: 1.334840  
iterations 45842 loss: 1.382031  
iterations 45843 loss: 1.362211  
iterations 45844 loss: 1.205854  
