/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 9031 loss: 0.036980  
iterations 9032 loss: 0.035775  
iterations 9033 loss: 0.032697  
iterations 9034 loss: 0.039238  
iterations 9035 loss: 0.031587  
iterations 9036 loss: 0.040406  
iterations 9037 loss: 0.033743  
iterations 9038 loss: 0.042769  
iterations 9039 loss: 0.039485  
iterations 9040 loss: 0.032544  
iterations 9041 loss: 0.039537  
iterations 9042 loss: 0.040269  
iterations 9043 loss: 0.036222  
iterations 9044 loss: 0.029358  
iterations 9045 loss: 0.045351  
iterations 9046 loss: 0.033308  
iterations 9047 loss: 0.039010  
iterations 9048 loss: 0.035687  
iterations 9049 loss: 0.034739  
iterations 9050 loss: 0.028685  
iterations 9051 loss: 0.029736  
iterations 9052 loss: 0.029597  
iterations 9053 loss: 0.035841  
iterations 9054 loss: 0.037132  
iterations 9055 loss: 0.042546  
iterations 9056 loss: 0.038178  
iterations 9057 loss: 0.031102  
iterations 9058 loss: 0.041752  
iterations 9059 loss: 0.044845  
iterations 9060 loss: 0.047909  
iterations 9061 loss: 0.035831  
iterations 9062 loss: 0.034377  
iterations 9063 loss: 0.035697  
iterations 9064 loss: 0.035847  
iterations 9065 loss: 0.039268  
iterations 9066 loss: 0.035293  
iterations 9067 loss: 0.044834  
iterations 9068 loss: 0.039234  
iterations 9069 loss: 0.035216  
iterations 9070 loss: 0.030285  
iterations 9071 loss: 0.037418  
iterations 9072 loss: 0.038518  
iterations 9073 loss: 0.042723  
iterations 9074 loss: 0.029941  
iterations 9075 loss: 0.040415  
iterations 9076 loss: 0.039651  
iterations 9077 loss: 0.042441  
iterations 9078 loss: 0.030317  
iterations 9079 loss: 0.044402  
iterations 9080 loss: 0.040354  
iterations 9081 loss: 0.034440  
iterations 9082 loss: 0.035630  
iterations 9083 loss: 0.028034  
iterations 9084 loss: 0.032558  
iterations 9085 loss: 0.035103  
iterations 9086 loss: 0.039812  
iterations 9087 loss: 0.025809  
iterations 9088 loss: 0.040153  
iterations 9089 loss: 0.035655  
iterations 9090 loss: 0.043179  
iterations 9091 loss: 0.046101  
iterations 9092 loss: 0.040039  
iterations 9093 loss: 0.046361  
iterations 9094 loss: 0.042431  
iterations 9095 loss: 0.036481  
iterations 9096 loss: 0.042837  
iterations 9097 loss: 0.032986  
iterations 9098 loss: 0.033811  
iterations 9099 loss: 0.031757  
iterations 9100 loss: 0.034849  
iteration 9100 generated sample: being thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until
iterations 9101 loss: 0.030563  
iterations 9102 loss: 0.038161  
iterations 9103 loss: 0.033959  
iterations 9104 loss: 0.034821  
iterations 9105 loss: 0.034969  
iterations 9106 loss: 0.045477  
iterations 9107 loss: 0.035885  
iterations 9108 loss: 0.040505  
iterations 9109 loss: 0.040624  
iterations 9110 loss: 0.033923  
iterations 9111 loss: 0.042671  
iterations 9112 loss: 0.039706  
iterations 9113 loss: 0.035165  
iterations 9114 loss: 0.039510  
iterations 9115 loss: 0.038807  
iterations 9116 loss: 0.028566  
iterations 9117 loss: 0.027412  
iterations 9118 loss: 0.035162  
iterations 9119 loss: 0.027597  
iterations 9120 loss: 0.037377  
iterations 9121 loss: 0.039289  
iterations 9122 loss: 0.032330  
iterations 9123 loss: 0.035467  
iterations 9124 loss: 0.028101  
iterations 9125 loss: 0.032521  
iterations 9126 loss: 0.038129  
iterations 9127 loss: 0.039562  
iterations 9128 loss: 0.042533  
iterations 9129 loss: 0.031180  
iterations 9130 loss: 0.033245  
iterations 9131 loss: 0.030064  
iterations 9132 loss: 0.037687  
iterations 9133 loss: 0.035060  
iterations 9134 loss: 0.038412  
iterations 9135 loss: 0.034698  
iterations 9136 loss: 0.042839  
iterations 9137 loss: 0.037206  
iterations 9138 loss: 0.039940  
iterations 9139 loss: 0.038289  
iterations 9140 loss: 0.031966  
iterations 9141 loss: 0.033035  
iterations 9142 loss: 0.032359  
iterations 9143 loss: 0.038918  
iterations 9144 loss: 0.029967  
iterations 9145 loss: 0.030458  
iterations 9146 loss: 0.033170  
iterations 9147 loss: 0.041357  
iterations 9148 loss: 0.035525  
iterations 9149 loss: 0.034662  
iterations 9150 loss: 0.040429  
iterations 9151 loss: 0.030202  
iterations 9152 loss: 0.043153  
iterations 9153 loss: 0.026010  
iterations 9154 loss: 0.037867  
iterations 9155 loss: 0.045153  
iterations 9156 loss: 0.035276  
iterations 9157 loss: 0.037510  
iterations 9158 loss: 0.039385  
iterations 9159 loss: 0.030401  
iterations 9160 loss: 0.042139  
iterations 9161 loss: 0.034186  
iterations 9162 loss: 0.034379  
iterations 9163 loss: 0.034845  
iterations 9164 loss: 0.034193  
iterations 9165 loss: 0.034641  
iterations 9166 loss: 0.034238  
iterations 9167 loss: 0.032873  
iterations 9168 loss: 0.040739  
iterations 9169 loss: 0.029395  
iterations 9170 loss: 0.043141  
iterations 9171 loss: 0.031992  
iterations 9172 loss: 0.035906  
iterations 9173 loss: 0.045035  
iterations 9174 loss: 0.044625  
iterations 9175 loss: 0.040839  
iterations 9176 loss: 0.031652  
iterations 9177 loss: 0.042264  
iterations 9178 loss: 0.039361  
iterations 9179 loss: 0.041150  
iterations 9180 loss: 0.039286  
iterations 9181 loss: 0.032513  
iterations 9182 loss: 0.028413  
iterations 9183 loss: 0.025310  
iterations 9184 loss: 0.041638  
iterations 9185 loss: 0.032011  
iterations 9186 loss: 0.041109  
iterations 9187 loss: 0.037801  
iterations 9188 loss: 0.033617  
iterations 9189 loss: 0.036461  
iterations 9190 loss: 0.039034  
iterations 9191 loss: 0.032013  
iterations 9192 loss: 0.034991  
iterations 9193 loss: 0.031516  
iterations 9194 loss: 0.031990  
iterations 9195 loss: 0.038394  
iterations 9196 loss: 0.028823  
iterations 9197 loss: 0.031556  
iterations 9198 loss: 0.042114  
iterations 9199 loss: 0.026926  
iterations 9200 loss: 0.036966  
iteration 9200 generated sample: therefore thus till thus thus thus till till till sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until until until touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched
iterations 9201 loss: 0.044122  
iterations 9202 loss: 0.040839  
iterations 9203 loss: 0.035760  
iterations 9204 loss: 0.035836  
iterations 9205 loss: 0.037919  
iterations 9206 loss: 0.037645  
iterations 9207 loss: 0.039685  
iterations 9208 loss: 0.033016  
iterations 9209 loss: 0.040025  
iterations 9210 loss: 0.033657  
iterations 9211 loss: 0.042412  
iterations 9212 loss: 0.041518  
iterations 9213 loss: 0.038023  
iterations 9214 loss: 0.042654  
iterations 9215 loss: 0.044151  
iterations 9216 loss: 0.035790  
iterations 9217 loss: 0.038958  
iterations 9218 loss: 0.036184  
iterations 9219 loss: 0.030480  
iterations 9220 loss: 0.031880  
iterations 9221 loss: 0.036790  
iterations 9222 loss: 0.041561  
iterations 9223 loss: 0.046282  
iterations 9224 loss: 0.039810  
iterations 9225 loss: 0.042490  
iterations 9226 loss: 0.037926  
iterations 9227 loss: 0.028830  
iterations 9228 loss: 0.036479  
iterations 9229 loss: 0.032125  
iterations 9230 loss: 0.043246  
iterations 9231 loss: 0.033675  
iterations 9232 loss: 0.036054  
iterations 9233 loss: 0.034057  
iterations 9234 loss: 0.034101  
iterations 9235 loss: 0.042413  
iterations 9236 loss: 0.031422  
iterations 9237 loss: 0.030580  
iterations 9238 loss: 0.032129  
iterations 9239 loss: 0.030696  
iterations 9240 loss: 0.026894  
iterations 9241 loss: 0.033846  
iterations 9242 loss: 0.038482  
iterations 9243 loss: 0.034537  
iterations 9244 loss: 0.039196  
iterations 9245 loss: 0.034764  
iterations 9246 loss: 0.036814  
iterations 9247 loss: 0.039671  
iterations 9248 loss: 0.043613  
iterations 9249 loss: 0.029267  
iterations 9250 loss: 0.035800  
iterations 9251 loss: 0.045239  
iterations 9252 loss: 0.039755  
iterations 9253 loss: 0.036808  
iterations 9254 loss: 0.031225  
iterations 9255 loss: 0.029611  
iterations 9256 loss: 0.032391  
iterations 9257 loss: 0.043744  
iterations 9258 loss: 0.039733  
iterations 9259 loss: 0.034578  
iterations 9260 loss: 0.027724  
iterations 9261 loss: 0.029756  
iterations 9262 loss: 0.033697  
iterations 9263 loss: 0.032241  
iterations 9264 loss: 0.041789  
iterations 9265 loss: 0.030772  
iterations 9266 loss: 0.028889  
iterations 9267 loss: 0.039533  
iterations 9268 loss: 0.032315  
iterations 9269 loss: 0.041049  
iterations 9270 loss: 0.035717  
iterations 9271 loss: 0.036290  
iterations 9272 loss: 0.027465  
iterations 9273 loss: 0.037327  
iterations 9274 loss: 0.033220  
iterations 9275 loss: 0.034392  
iterations 9276 loss: 0.033901  
iterations 9277 loss: 0.029404  
iterations 9278 loss: 0.037696  
iterations 9279 loss: 0.040372  
iterations 9280 loss: 0.032631  
iterations 9281 loss: 0.032440  
iterations 9282 loss: 0.037706  
iterations 9283 loss: 0.039630  
iterations 9284 loss: 0.024914  
iterations 9285 loss: 0.035999  
iterations 9286 loss: 0.035076  
iterations 9287 loss: 0.032035  
iterations 9288 loss: 0.036115  
iterations 9289 loss: 0.039960  
iterations 9290 loss: 0.046038  
iterations 9291 loss: 0.042470  
iterations 9292 loss: 0.028261  
iterations 9293 loss: 0.035174  
iterations 9294 loss: 0.026258  
iterations 9295 loss: 0.041746  
iterations 9296 loss: 0.041399  
iterations 9297 loss: 0.041688  
iterations 9298 loss: 0.036476  
iterations 9299 loss: 0.043185  
iterations 9300 loss: 0.036006  
iteration 9300 generated sample: therefore appear therefore however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however however sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until
iterations 9301 loss: 0.037151  
iterations 9302 loss: 0.035589  
iterations 9303 loss: 0.040502  
iterations 9304 loss: 0.034751  
iterations 9305 loss: 0.045695  
iterations 9306 loss: 0.038946  
iterations 9307 loss: 0.027191  
iterations 9308 loss: 0.027218  
iterations 9309 loss: 0.033150  
iterations 9310 loss: 0.045156  
iterations 9311 loss: 0.035646  
iterations 9312 loss: 0.039553  
iterations 9313 loss: 0.040008  
iterations 9314 loss: 0.031511  
iterations 9315 loss: 0.043445  
iterations 9316 loss: 0.038844  
iterations 9317 loss: 0.036319  
iterations 9318 loss: 0.035161  
iterations 9319 loss: 0.035218  
iterations 9320 loss: 0.040306  
iterations 9321 loss: 0.038699  
iterations 9322 loss: 0.029714  
iterations 9323 loss: 0.034832  
iterations 9324 loss: 0.040276  
iterations 9325 loss: 0.040981  
iterations 9326 loss: 0.035382  
iterations 9327 loss: 0.041973  
iterations 9328 loss: 0.031982  
iterations 9329 loss: 0.038710  
iterations 9330 loss: 0.034999  
iterations 9331 loss: 0.044129  
iterations 9332 loss: 0.039690  
iterations 9333 loss: 0.039490  
iterations 9334 loss: 0.036810  
iterations 9335 loss: 0.040844  
iterations 9336 loss: 0.040351  
iterations 9337 loss: 0.038574  
iterations 9338 loss: 0.028265  
iterations 9339 loss: 0.034344  
iterations 9340 loss: 0.041438  
iterations 9341 loss: 0.039109  
iterations 9342 loss: 0.035570  
iterations 9343 loss: 0.037892  
iterations 9344 loss: 0.027925  
iterations 9345 loss: 0.039110  
iterations 9346 loss: 0.034026  
iterations 9347 loss: 0.038182  
iterations 9348 loss: 0.044258  
iterations 9349 loss: 0.036125  
iterations 9350 loss: 0.039742  
iterations 9351 loss: 0.043400  
iterations 9352 loss: 0.035955  
iterations 9353 loss: 0.043401  
iterations 9354 loss: 0.032881  
iterations 9355 loss: 0.035436  
iterations 9356 loss: 0.031809  
iterations 9357 loss: 0.043629  
iterations 9358 loss: 0.041773  
iterations 9359 loss: 0.031205  
iterations 9360 loss: 0.031542  
iterations 9361 loss: 0.031831  
iterations 9362 loss: 0.035280  
iterations 9363 loss: 0.034380  
iterations 9364 loss: 0.031579  
iterations 9365 loss: 0.036564  
iterations 9366 loss: 0.031505  
iterations 9367 loss: 0.034281  
iterations 9368 loss: 0.040793  
iterations 9369 loss: 0.035575  
iterations 9370 loss: 0.035613  
iterations 9371 loss: 0.040821  
iterations 9372 loss: 0.044849  
iterations 9373 loss: 0.042034  
iterations 9374 loss: 0.031976  
iterations 9375 loss: 0.036596  
iterations 9376 loss: 0.038673  
iterations 9377 loss: 0.038168  
iterations 9378 loss: 0.046598  
iterations 9379 loss: 0.035752  
iterations 9380 loss: 0.027572  
iterations 9381 loss: 0.041077  
iterations 9382 loss: 0.035211  
iterations 9383 loss: 0.040838  
iterations 9384 loss: 0.043974  
iterations 9385 loss: 0.035326  
iterations 9386 loss: 0.033221  
iterations 9387 loss: 0.035241  
iterations 9388 loss: 0.036989  
iterations 9389 loss: 0.042459  
iterations 9390 loss: 0.030992  
iterations 9391 loss: 0.031271  
iterations 9392 loss: 0.033727  
iterations 9393 loss: 0.040977  
iterations 9394 loss: 0.028982  
iterations 9395 loss: 0.032626  
iterations 9396 loss: 0.047408  
iterations 9397 loss: 0.034860  
iterations 9398 loss: 0.032364  
iterations 9399 loss: 0.039566  
iterations 9400 loss: 0.041356  
iteration 9400 generated sample: every human thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago sun sun sun sun sun sun sun sun sun
iterations 9401 loss: 0.028012  
iterations 9402 loss: 0.031039  
iterations 9403 loss: 0.039738  
iterations 9404 loss: 0.037569  
iterations 9405 loss: 0.040670  
iterations 9406 loss: 0.042495  
iterations 9407 loss: 0.042488  
iterations 9408 loss: 0.037926  
iterations 9409 loss: 0.043728  
iterations 9410 loss: 0.039019  
iterations 9411 loss: 0.040366  
iterations 9412 loss: 0.030264  
iterations 9413 loss: 0.034405  
iterations 9414 loss: 0.043672  
iterations 9415 loss: 0.039279  
iterations 9416 loss: 0.039550  
iterations 9417 loss: 0.046164  
iterations 9418 loss: 0.034178  
iterations 9419 loss: 0.033353  
iterations 9420 loss: 0.037730  
iterations 9421 loss: 0.032674  
iterations 9422 loss: 0.029012  
iterations 9423 loss: 0.031021  
iterations 9424 loss: 0.030634  
iterations 9425 loss: 0.039369  
iterations 9426 loss: 0.037881  
iterations 9427 loss: 0.033607  
iterations 9428 loss: 0.032821  
iterations 9429 loss: 0.042037  
iterations 9430 loss: 0.040738  
iterations 9431 loss: 0.039955  
iterations 9432 loss: 0.035511  
iterations 9433 loss: 0.044211  
iterations 9434 loss: 0.038949  
iterations 9435 loss: 0.034566  
iterations 9436 loss: 0.040552  
iterations 9437 loss: 0.040851  
iterations 9438 loss: 0.038771  
iterations 9439 loss: 0.040060  
iterations 9440 loss: 0.038273  
iterations 9441 loss: 0.035803  
iterations 9442 loss: 0.031835  
iterations 9443 loss: 0.035735  
iterations 9444 loss: 0.033665  
iterations 9445 loss: 0.044153  
iterations 9446 loss: 0.037767  
iterations 9447 loss: 0.031999  
iterations 9448 loss: 0.042189  
iterations 9449 loss: 0.039651  
iterations 9450 loss: 0.033968  
iterations 9451 loss: 0.033097  
iterations 9452 loss: 0.038207  
iterations 9453 loss: 0.039357  
iterations 9454 loss: 0.034190  
iterations 9455 loss: 0.035822  
iterations 9456 loss: 0.034166  
iterations 9457 loss: 0.039610  
iterations 9458 loss: 0.030655  
iterations 9459 loss: 0.025348  
iterations 9460 loss: 0.039287  
iterations 9461 loss: 0.043385  
iterations 9462 loss: 0.038641  
iterations 9463 loss: 0.032605  
iterations 9464 loss: 0.042085  
iterations 9465 loss: 0.031799  
iterations 9466 loss: 0.040709  
iterations 9467 loss: 0.035702  
iterations 9468 loss: 0.039741  
iterations 9469 loss: 0.039168  
iterations 9470 loss: 0.040262  
iterations 9471 loss: 0.039853  
iterations 9472 loss: 0.038423  
iterations 9473 loss: 0.038309  
iterations 9474 loss: 0.039120  
iterations 9475 loss: 0.033640  
iterations 9476 loss: 0.042861  
iterations 9477 loss: 0.037978  
iterations 9478 loss: 0.029021  
iterations 9479 loss: 0.035767  
iterations 9480 loss: 0.031286  
iterations 9481 loss: 0.038541  
iterations 9482 loss: 0.039767  
iterations 9483 loss: 0.036216  
iterations 9484 loss: 0.038479  
iterations 9485 loss: 0.037097  
iterations 9486 loss: 0.032366  
iterations 9487 loss: 0.043789  
iterations 9488 loss: 0.039105  
iterations 9489 loss: 0.039668  
iterations 9490 loss: 0.040549  
iterations 9491 loss: 0.037828  
iterations 9492 loss: 0.037188  
iterations 9493 loss: 0.036061  
iterations 9494 loss: 0.045502  
iterations 9495 loss: 0.038838  
iterations 9496 loss: 0.043186  
iterations 9497 loss: 0.029200  
iterations 9498 loss: 0.043451  
iterations 9499 loss: 0.034027  
iterations 9500 loss: 0.030801  
iteration 9500 generated sample: things appear thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus events events events events events events events events ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago
iterations 9501 loss: 0.035826  
iterations 9502 loss: 0.042821  
iterations 9503 loss: 0.026137  
iterations 9504 loss: 0.039979  
iterations 9505 loss: 0.041461  
iterations 9506 loss: 0.035779  
iterations 9507 loss: 0.042268  
iterations 9508 loss: 0.037327  
iterations 9509 loss: 0.038081  
iterations 9510 loss: 0.040935  
iterations 9511 loss: 0.037715  
iterations 9512 loss: 0.036213  
iterations 9513 loss: 0.040438  
iterations 9514 loss: 0.027897  
iterations 9515 loss: 0.038452  
iterations 9516 loss: 0.032944  
iterations 9517 loss: 0.036836  
iterations 9518 loss: 0.043199  
iterations 9519 loss: 0.038445  
iterations 9520 loss: 0.028758  
iterations 9521 loss: 0.040148  
iterations 9522 loss: 0.039789  
iterations 9523 loss: 0.027699  
iterations 9524 loss: 0.042372  
iterations 9525 loss: 0.027302  
iterations 9526 loss: 0.029833  
iterations 9527 loss: 0.038345  
iterations 9528 loss: 0.039045  
iterations 9529 loss: 0.039760  
iterations 9530 loss: 0.043536  
iterations 9531 loss: 0.040873  
iterations 9532 loss: 0.037862  
iterations 9533 loss: 0.036272  
iterations 9534 loss: 0.039693  
iterations 9535 loss: 0.034971  
iterations 9536 loss: 0.034394  
iterations 9537 loss: 0.029858  
iterations 9538 loss: 0.030063  
iterations 9539 loss: 0.040850  
iterations 9540 loss: 0.034456  
iterations 9541 loss: 0.035962  
iterations 9542 loss: 0.038411  
iterations 9543 loss: 0.034852  
iterations 9544 loss: 0.039357  
iterations 9545 loss: 0.028555  
iterations 9546 loss: 0.031943  
iterations 9547 loss: 0.035553  
iterations 9548 loss: 0.031052  
iterations 9549 loss: 0.034524  
iterations 9550 loss: 0.035058  
iterations 9551 loss: 0.039799  
iterations 9552 loss: 0.033837  
iterations 9553 loss: 0.039543  
iterations 9554 loss: 0.038873  
iterations 9555 loss: 0.034652  
iterations 9556 loss: 0.033364  
iterations 9557 loss: 0.041656  
iterations 9558 loss: 0.034467  
iterations 9559 loss: 0.032679  
iterations 9560 loss: 0.038257  
iterations 9561 loss: 0.044494  
iterations 9562 loss: 0.037093  
iterations 9563 loss: 0.040915  
iterations 9564 loss: 0.038145  
iterations 9565 loss: 0.032909  
iterations 9566 loss: 0.041618  
iterations 9567 loss: 0.046927  
iterations 9568 loss: 0.029928  
iterations 9569 loss: 0.032159  
iterations 9570 loss: 0.033713  
iterations 9571 loss: 0.038253  
iterations 9572 loss: 0.028983  
iterations 9573 loss: 0.044267  
iterations 9574 loss: 0.031720  
iterations 9575 loss: 0.030589  
iterations 9576 loss: 0.030055  
iterations 9577 loss: 0.045507  
iterations 9578 loss: 0.033530  
iterations 9579 loss: 0.025133  
iterations 9580 loss: 0.037826  
iterations 9581 loss: 0.027178  
iterations 9582 loss: 0.031324  
iterations 9583 loss: 0.033028  
iterations 9584 loss: 0.037859  
iterations 9585 loss: 0.041165  
iterations 9586 loss: 0.037418  
iterations 9587 loss: 0.040275  
iterations 9588 loss: 0.028192  
iterations 9589 loss: 0.036653  
iterations 9590 loss: 0.040462  
iterations 9591 loss: 0.036175  
iterations 9592 loss: 0.040025  
iterations 9593 loss: 0.032172  
iterations 9594 loss: 0.029527  
iterations 9595 loss: 0.037789  
iterations 9596 loss: 0.039040  
iterations 9597 loss: 0.033290  
iterations 9598 loss: 0.039524  
iterations 9599 loss: 0.041310  
iterations 9600 loss: 0.037350  
iteration 9600 generated sample: violent above sun until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until concealed concealed concealed concealed concealed concealed touched touched touched touched
iterations 9601 loss: 0.037614  
iterations 9602 loss: 0.036862  
iterations 9603 loss: 0.032405  
iterations 9604 loss: 0.036106  
iterations 9605 loss: 0.031816  
iterations 9606 loss: 0.032594  
iterations 9607 loss: 0.038117  
iterations 9608 loss: 0.033564  
iterations 9609 loss: 0.037191  
iterations 9610 loss: 0.039302  
iterations 9611 loss: 0.045290  
iterations 9612 loss: 0.036563  
iterations 9613 loss: 0.032378  
iterations 9614 loss: 0.033569  
iterations 9615 loss: 0.037900  
iterations 9616 loss: 0.036953  
iterations 9617 loss: 0.036010  
iterations 9618 loss: 0.031632  
iterations 9619 loss: 0.039997  
iterations 9620 loss: 0.041034  
iterations 9621 loss: 0.052953  
iterations 9622 loss: 0.041385  
iterations 9623 loss: 0.042690  
iterations 9624 loss: 0.034211  
iterations 9625 loss: 0.037692  
iterations 9626 loss: 0.044547  
iterations 9627 loss: 0.035528  
iterations 9628 loss: 0.038461  
iterations 9629 loss: 0.036533  
iterations 9630 loss: 0.033579  
iterations 9631 loss: 0.040736  
iterations 9632 loss: 0.035652  
iterations 9633 loss: 0.036485  
iterations 9634 loss: 0.038062  
iterations 9635 loss: 0.027711  
iterations 9636 loss: 0.035246  
iterations 9637 loss: 0.042407  
iterations 9638 loss: 0.038696  
iterations 9639 loss: 0.030520  
iterations 9640 loss: 0.038907  
iterations 9641 loss: 0.040507  
iterations 9642 loss: 0.042044  
iterations 9643 loss: 0.039501  
iterations 9644 loss: 0.026677  
iterations 9645 loss: 0.036946  
iterations 9646 loss: 0.031806  
iterations 9647 loss: 0.035994  
iterations 9648 loss: 0.032640  
iterations 9649 loss: 0.034992  
iterations 9650 loss: 0.030540  
iterations 9651 loss: 0.028289  
iterations 9652 loss: 0.034426  
iterations 9653 loss: 0.040014  
iterations 9654 loss: 0.037178  
iterations 9655 loss: 0.034346  
iterations 9656 loss: 0.033396  
iterations 9657 loss: 0.030493  
iterations 9658 loss: 0.038952  
iterations 9659 loss: 0.028750  
iterations 9660 loss: 0.033534  
iterations 9661 loss: 0.030964  
iterations 9662 loss: 0.039490  
iterations 9663 loss: 0.040287  
iterations 9664 loss: 0.040741  
iterations 9665 loss: 0.037878  
iterations 9666 loss: 0.035245  
iterations 9667 loss: 0.033327  
iterations 9668 loss: 0.039225  
iterations 9669 loss: 0.038076  
iterations 9670 loss: 0.036544  
iterations 9671 loss: 0.038460  
iterations 9672 loss: 0.039837  
iterations 9673 loss: 0.039464  
iterations 9674 loss: 0.036619  
iterations 9675 loss: 0.042311  
iterations 9676 loss: 0.041733  
iterations 9677 loss: 0.040572  
iterations 9678 loss: 0.038911  
iterations 9679 loss: 0.039344  
iterations 9680 loss: 0.039479  
iterations 9681 loss: 0.028280  
iterations 9682 loss: 0.032083  
iterations 9683 loss: 0.033270  
iterations 9684 loss: 0.034962  
iterations 9685 loss: 0.044432  
iterations 9686 loss: 0.032116  
iterations 9687 loss: 0.037611  
iterations 9688 loss: 0.029777  
iterations 9689 loss: 0.032015  
iterations 9690 loss: 0.037045  
iterations 9691 loss: 0.037909  
iterations 9692 loss: 0.038048  
iterations 9693 loss: 0.041256  
iterations 9694 loss: 0.043411  
iterations 9695 loss: 0.038852  
iterations 9696 loss: 0.036689  
iterations 9697 loss: 0.035229  
iterations 9698 loss: 0.039115  
iterations 9699 loss: 0.030506  
iterations 9700 loss: 0.043702  
iteration 9700 generated sample: effect nearly sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied
iterations 9701 loss: 0.035043  
iterations 9702 loss: 0.031734  
iterations 9703 loss: 0.031051  
iterations 9704 loss: 0.038565  
iterations 9705 loss: 0.042144  
iterations 9706 loss: 0.033071  
iterations 9707 loss: 0.032527  
iterations 9708 loss: 0.031628  
iterations 9709 loss: 0.027279  
iterations 9710 loss: 0.041968  
iterations 9711 loss: 0.030114  
iterations 9712 loss: 0.043772  
iterations 9713 loss: 0.030452  
iterations 9714 loss: 0.042136  
iterations 9715 loss: 0.031661  
iterations 9716 loss: 0.037148  
iterations 9717 loss: 0.030063  
iterations 9718 loss: 0.035351  
iterations 9719 loss: 0.044150  
iterations 9720 loss: 0.034695  
iterations 9721 loss: 0.034898  
iterations 9722 loss: 0.042116  
iterations 9723 loss: 0.038559  
iterations 9724 loss: 0.040446  
iterations 9725 loss: 0.034802  
iterations 9726 loss: 0.044728  
iterations 9727 loss: 0.042857  
iterations 9728 loss: 0.037912  
iterations 9729 loss: 0.031571  
iterations 9730 loss: 0.037113  
iterations 9731 loss: 0.035715  
iterations 9732 loss: 0.028554  
